CountryCode,Country,AirEmiss,Sulphur,Nitrogen,Ammonia,NonMeth,Partic,GreenGE,GreenGIE,EnIntensit,Tax,CombHP,ElectrRen,LargGen,ShareRen,AviationGasoline,Electicity,GasDiesel,KeroseneType,Gasoline,LPG,NaturalGas,OtherKerosene,PetroleumKoke,SolidFuel,FuelOil,Agriculture/Forestry,Industry,Residential,Transport,Services,NotSpec,coal,oil,gas,biofuels,waste,nuclear,hydro,geothermal,solar_PV,solar_thermal,wind,tide,other
AUT,Austria,272674.87,418.6,1440.98,27.48,149.98,161.58,1802.84,375.93,123.9,145,14.4,68.1,55.5,32.6,,19.36,26.44,2.43,5.58,0.39,16.34,0.01,0.14,4.12,1.1,2.03,33.2,23.57,31.77,9.44,0,8.6,1.02,13.37,6.06,1.42,0,65.66,0,0.46,0,3.39,0,0.02
BEL,Belgium,321549.97,490.6,800.16,15.03,226.01,65.27,1687.22,408.92,173.1,102.36,15.6,12.3,67,7.9,0.01,19.99,31.42,3.76,3.54,0.61,27.62,0.2,0.16,4.42,0.27,2.06,30.03,25.78,28.03,13.96,0.14,6.58,0.39,28.34,5.41,2.61,48.51,2,0,2.59,0,3.31,0,0.27
BGR,Bulgaria,1815871.44,16010.57,3121.36,,379.35,353.84,2570.57,1720.6,610.6,65.51,5.9,18.9,,19,0.01,26.99,17.71,1.94,5.04,5.04,13.16,0,1.32,4.21,0.48,2.2,29.52,25.61,31.68,10.99,0,48.33,0.46,4.98,0.14,0,33.35,8.4,0,1.72,0,2.58,0,0.03
HRV,Croatia,587198.48,2665.66,1978.66,23.23,999.12,307.83,2389.27,709.34,219.5,87.43,19.9,38.7,84,18,0.02,22.3,28.03,2.24,10.55,2.78,17.09,0.02,1.86,1.99,0.62,3.42,19.3,29.73,35.24,12.31,0,21.2,5.51,23.79,0.89,0,0,45.48,0,0.02,0,3.12,0,0
CYP,Cyprus,1591446.64,7061.43,5776.23,8.07,642.15,262.78,2939.91,1595.07,154.1,141.29,0.6,6.6,100,8.1,,20.88,22.26,15.46,22.87,3.64,0,0.78,6.45,0.01,1.18,2.58,11.56,18.74,53.83,12.34,0.95,0,94.55,0,1.06,0,0,0,0,0.47,0,3.92,0,0
CZE,Czech Republic,1235198.19,3041.92,2310.48,4.17,195.08,108.89,2510.9,1346.14,353.8,79.08,13.1,12.8,58.2,12.4,0.01,20.43,16.7,1.26,6.6,0.5,23.71,0.01,,10.26,0.2,2.56,31.57,26.4,25.3,13.02,1.14,53.78,0.1,1.37,3.75,0.17,34.63,3.27,0,2.45,0,0.48,0,0
DNK,Denmark,777016.96,405.48,2011.48,0.98,676.24,99.71,2249.77,966.44,86.6,303.61,48.8,43.1,41,27.2,0.01,19.07,23.14,6.27,9.57,0.36,11.21,0,1.02,1.14,0.52,5.19,15.9,30.78,34.09,13.97,0.07,34.38,1.31,13.65,11.56,5.28,0,0.06,0,0.34,0,33.42,0,0
EST,Estonia,2280217.39,7209.78,2714.67,38.41,515.04,1250,3056.88,2370.65,512.7,91.12,9.7,13,87,25.6,,20.43,22.74,1,8.42,0.34,8.71,,,3.03,0.43,3.82,22.46,32.57,26.55,14.6,0,86.12,0.48,1.05,8.36,0,0,0.35,0,0,0,3.63,0,0
FIN,Finland,524045.8,1289.13,2184.95,0.15,306.88,282.58,1435.86,621.62,205.9,127.63,34.5,31.1,25.3,36.8,0,27.92,16.26,3.03,6.02,0.93,2.81,0,0.18,2.62,1.3,3.07,43.91,20.73,19.71,11.68,0.9,16.01,0.44,9.55,15.41,0.81,32.65,23.95,0,0.01,0,0.7,0,0.47
FRA,France,122524.15,735.85,804.28,4.67,191.47,80.47,1392.75,208.86,143,161.6,2.7,16.9,83.8,14.2,0.02,25.3,29.13,4.52,4.43,1.49,21.1,0.12,0.38,2.56,0.48,1.26,32.12,25.77,28.28,12.54,0.03,3.84,0.77,3.87,0.54,0.79,75.39,11.27,0,0.71,0,2.64,0.08,0.11
MKD,FYRM,,,,,,,,,453.9,,,,90,,,33.24,26,0.6,6.73,3.63,1.53,,3.58,7.44,5.93,2.53,19.91,28.56,32.19,15.67,1.13,77.16,1.41,4.76,0,0,0,16.62,0,0.05,0,0,0,0
DEU,Germany,1114584.29,870.83,1386.93,12.35,267.75,66.93,2515.05,1167.11,130.6,185.29,12.6,25.6,32,12.4,0.01,20.51,24.3,4.14,8.25,0.93,24.34,0,0.05,4.44,0.71,0,27.96,27.48,28.82,15.67,0.07,45.57,1.21,12.32,6.3,1.83,15.79,4.42,0,4.19,0,8.05,0,0.32
GRC,Greece,1917218.46,7928.02,5088.81,0,1484.14,0,3286.21,2060.23,151.3,186.13,3.9,21.2,70,15,0.01,27.35,21.78,6.45,18.67,3.09,5.92,0.03,3.47,1.38,2.83,1.91,18.52,24.59,41.41,11.88,1.69,51.05,9.97,21.92,0.33,0.1,0,7.53,0,2.78,0,6.32,0,0
HUN,Hungary,649670.73,602.68,1310.86,2.85,221.3,53.56,1937.58,704.43,256.6,75.41,13.4,6.6,51.9,9.8,,19.95,16.33,1.09,7.94,0.73,35.55,,0.48,2.21,0.08,3.38,23.56,32.22,24.5,16.27,0.07,18.66,0.51,27.18,4.46,0.66,45.66,0.62,0,0.02,0,2.23,0,0
ISL,Iceland,,12006.15,290.86,,38.14,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.02,0,0,0,0,70.3,29.68,0,0,0,0,0
IRL,Ireland,923406.87,1101.43,1694.49,,471.09,525.43,2797.21,965.58,82.4,172.12,7.6,20.9,54,7.8,,19.38,29.1,6.03,11.05,1.52,15.17,7.15,1.03,5.19,1.31,2.18,20.33,26.12,39.22,12.14,0,29.36,0.9,49.77,1.37,0.39,0,3.67,0,0,0,14.53,0,0
ITA,Italy,677103.17,786.33,1149.63,7.81,473.63,105.3,2392.08,795.33,117.2,233.43,12,31.3,27,16.7,0,20.82,21.46,3.2,7.35,3.03,29.67,0.01,1.12,1.99,0.69,2.2,22.78,28.88,32.66,13.37,0.12,18.08,6.31,43.12,3.45,1.48,0,14.65,1.87,6.3,0,4.48,0,0.25
LVA,Latvia,440341.86,250,1476.92,0,1333.48,726.7,1633.94,422.85,310.6,70.43,34.5,48.8,79.8,37.1,,14.67,22.22,3.21,5.75,2.37,8.91,,,1.54,0.05,3.77,19.96,32.94,27.69,15.61,0.04,0.03,0.02,33.32,4.69,0,0,60.1,0,0,0,1.85,0,0
LTU,Lithuania,430136.45,3529.54,2301.9,14.5,740.92,557.99,1610.43,596.88,266.4,69.65,36.1,13.1,24.4,23,,16.26,23.89,1.61,4.47,4.14,10.43,,,5.63,0.2,2.21,20.69,31.15,33.21,12.61,0.13,0,4.76,57.09,4.32,0,0,18.58,0,0.04,0,10.71,0,4.5
LUX,Luxembourg,278728.61,236.19,1851.1,0,454.77,1664.79,2566.26,253.3,127.6,181.29,64.1,5.3,70.4,3.6,,12.97,49.22,9.05,7.92,0.27,14.55,0.02,,1.14,0,0.58,13.15,10.93,61.51,13.84,0,0,0.03,62.61,1.52,2.52,0,30.36,0,1,0,1.97,0,0
MLT,Malta,3072010.45,11465.67,6938.81,2.99,267.16,438.81,4211.94,3070.15,143.5,200.37,0,1.6,100,3.8,,32.41,24.37,21.45,15.2,4.91,,,,,0,0.34,9.98,16.97,59.35,11.25,2.11,0,98.91,0,0.13,0.39,0,0,0,0.57,0,0,0,0
MNE,Montenegro,,,,,,,,,,,,,100,,,39.44,24.91,1.95,4.9,2.26,0,,,0.76,1.68,1.18,25.77,41.46,27.17,4.12,0.3,48.07,0,0,0,0,0,51.93,0,0,0,0,0,0
NLD,Netherlands,623569.37,405.55,883.7,10.83,300.03,14.48,2060.94,767.46,149.5,180.2,33.7,10.1,,4.5,0,17.85,14.44,6.9,7.73,0.81,38.57,0.09,,2.86,0.11,6.41,26.64,21.14,28.58,17.24,0,26.64,1.07,54.38,4.85,3.89,3.82,0.1,0,0.25,0,4.86,0,0.14
NOR,Norway,52651.22,146.39,2171.81,,1788.63,174.65,,,126.2,,0.2,105.5,31.2,65.5,0.01,50.04,23,4.94,5.3,0.95,2.33,0.24,0.1,3.25,0.37,1.8,32.3,21.5,28.96,14.96,0.47,0.11,0.03,1.78,0.18,0.14,0,96.7,0,0,0,1.05,0,0
POL,Poland,1587076.41,6072.17,3326.9,0,998.47,525.25,3266.82,1733.3,294.7,96.38,16.7,10.7,17.3,11.3,0.01,16.83,18.09,0.85,5.78,3.87,14.01,0,0.01,19.9,0.21,5.65,23.77,32.19,25.66,12.73,0,84.17,1.26,3.86,6.23,0.04,0,1.52,0,0,0,2.93,0,0
PRT,Portugal,697807.39,1585.55,2546.75,21.79,1105.14,414.31,2239.22,814.63,151.4,134.07,13.9,49.2,45.8,25.7,0.01,24.56,27.47,6.78,7.25,3.84,9.89,0.01,2.11,0.12,1.33,2.09,29.13,16.76,40.54,11.29,0.19,28.08,4.7,22.89,5.8,1.07,0,14.29,0.31,0.84,0,22.01,0,0.01
ROU,Romania,910430.87,7155.15,2496.88,,1865.84,328.49,2354.61,931.33,334.7,68.13,11.4,37.5,26.8,23.9,0,16.06,19.03,0.97,6.06,1.98,26.11,,0.92,3.37,0.14,2.1,29.02,35.51,24.27,8.21,0.89,38.8,1.27,14.77,0.36,0,19.42,20.89,0,0.01,0,4.47,0,0
SRB,Serbia,,,,,,,,,655.9,,,,53.5,,0.01,27.82,18.6,0.53,5.06,4.92,12.06,,0.99,7.11,1.16,2.2,29.8,34.52,24.11,9.38,0,71.56,0.18,1.3,0.02,0,0,26.94,0,0,0,0,0,0
SVK,Slovakia,364869.49,3286.13,1776.4,4.68,564.44,157.9,1758.2,569.25,337.2,47.52,26.6,20.8,83.8,9.8,,19.85,13.19,0.38,5.21,0.57,29.95,0.01,0.34,13.41,0,1.21,39.29,19.77,21.63,18.11,0,13.63,1.77,9.95,3.19,0.18,54.06,15.49,0,1.48,0,0.02,0,0.24
SVN,Slovenia,866601.29,1254.71,1946.43,0,803.14,171.57,2211,855.71,225.5,172.24,7.5,32.8,57.1,21.5,0.02,22.56,34.2,0.54,10.19,1.74,11.28,,0.71,0.97,0.14,1.56,24.93,24.1,38.87,10.15,0.39,32.71,0.06,3.38,1.7,0.04,35.15,25.94,0,1.04,0,0,0,0
ESP,Spain,611735.18,2943.43,2999.92,2.47,497.58,195.73,2124.9,735.53,128.7,114.16,8.9,36.4,24.5,15.4,0.01,24.59,31.86,6.49,5.8,1.82,18.22,,1.55,1.92,0.94,3.32,25.88,18.52,39.44,11.8,1.03,18.82,5.15,24.64,1.43,0.48,20.66,8.12,0,2.75,1.27,16.63,0,0.06
SWE,Sweden,138308.47,267.05,785.03,21.51,416.25,166.89,840.13,204.63,143.9,216.86,9.3,61.8,44.8,52.1,0.01,34.02,13.67,2.83,8.42,1.02,1.57,,,3.35,1.35,1.06,36.28,22.24,26.42,13.99,0,0.77,0.39,0.54,6.32,1.75,38.45,47.46,0,0.01,0,4.3,0,0
CHE,Switzerland,16508.12,219.64,579.46,11.99,221.52,137.41,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.08,1.32,0.75,3.16,36.41,57.69,0,0.46,0,0.13,0,0
TUR,Turkey,1037954.49,17644.43,3598.5,0,464.88,637.65,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,0.68,43.63,0.25,0.05,0,24.16,0.38,0,0,2.45,0,0
GBR,United Kingdom,835646.72,1823.3,2724.14,8.58,931.04,109.42,2510.27,989.47,102.7,276.26,6,13.9,29.3,5.1,0.01,20.01,19.36,8.52,9.86,0.63,31.63,2.66,0.3,3.5,0.23,0.64,18.84,29.47,37,12.95,1.1,39.63,0.84,27.51,3.55,1.14,19.35,2.27,0,0.33,0,5.38,0,0
